Registering Voter voters on Testnet
NetId is  1337
0xd6c2ca148aef17929368bef26feea06103594c69
----------------------------------
Generating SNARK proof
Proof time: 4196.258ms
Proof generated Number:  29

Retries remaining  10
Your vote_commitment_secret is :  0xa14bd056c0cb2d1776113fe15b56c457037a23bd1688eb3558bdb16aa7a4be01
Getting current state from tornado contract
0xf3b0e5b14c73039e11351f89323ea5daea9d70cc
----------------------------------
Generating SNARK proof
Proof time: 4210.989ms
Proof generated Number:  30

Retries remaining  10
Your vote_commitment_secret is :  0x508c0b034cd3ca8f65fcecfd925bcacacfc81d62f078e93cb136799a80571501
Getting current state from tornado contract
0x367cae2a1c8d421419c26c0c67bd43e64e436bb1
----------------------------------
Generating SNARK proof
Proof time: 4253.598ms
Proof generated Number:  31

Retries remaining  10
Your vote_commitment_secret is :  0x18b590939e91354df88b45c78a2d85d4a55a37dca19123354fb9de4a29d50801
Getting current state from tornado contract
0x7b29ac2b571ac7d6c22da258b3b7c7f317c0375a
----------------------------------
Generating SNARK proof
Proof time: 4199.581ms
Proof generated Number:  32

Retries remaining  10
Your vote_commitment_secret is :  0x8018afae57b1ba97a5e70312a2db84ead0e55be2c63689ff8e0e8352078b3301
Getting current state from tornado contract
0x1aa3ae5f46a75c3db64534ad2a3967caa41ee489
----------------------------------
Generating SNARK proof
Proof time: 4246.075ms
Proof generated Number:  33

Retries remaining  10
Your vote_commitment_secret is :  0x3e01fe0b54664fefa5948a9dfa83e6a037d1fd95cd5e13bcee48a86986a12601
Getting current state from tornado contract
0xe33e2d7a90c90549ebac2df1122ffb68e442e2c3
----------------------------------
Generating SNARK proof
Proof time: 4233.203ms
Proof generated Number:  34

Retries remaining  10
Your vote_commitment_secret is :  0x68ef0fb891f0d1b53926d820ccaffb3c6141f2be5c638459e26b0bb98eb19d01
Getting current state from tornado contract
0x8b87e2f471974c76e4d8792af25551e43767b83f
----------------------------------
Generating SNARK proof
Proof time: 4218.580ms
Proof generated Number:  35

Retries remaining  10
Your vote_commitment_secret is :  0x94670bec998d7fb561a532634c42b0e9aa29694ab9b024a1f76602795d17e101
Getting current state from tornado contract
0xc78297afedcdc9a8772e74bd8a2052cdf0cbbbdd
----------------------------------
Generating SNARK proof
Proof time: 4185.625ms
Proof generated Number:  36

Retries remaining  10
Your vote_commitment_secret is :  0xfc355e3a280dab897dfd7336b94e84eff53952ea64b3fcaa1b912463c982bd01
Getting current state from tornado contract
0x1f6e3c722d6e68c6811b9b4f31b45eae9db7da89
----------------------------------
Generating SNARK proof
Proof time: 4252.263ms
Proof generated Number:  37

Retries remaining  10
Your vote_commitment_secret is :  0xde21a9e59d0b0c7426d59666f417700aae1ca86bf381568b5cf606a055cdbd01
Getting current state from tornado contract
0x62e30dfe94d478a7df90db627977e2bf555aed8f
----------------------------------
Generating SNARK proof
Proof time: 4286.878ms
Proof generated Number:  38

Retries remaining  10
Your vote_commitment_secret is :  0xba35cc1374eaf1e80009dfa74c5f3940e5a9c8cebaf279930531c14e5b77f201
Getting current state from tornado contract
0x8902f452d06ea800b4fbe7e8da4180c3ce7048e4
----------------------------------
Generating SNARK proof
Proof time: 4286.241ms
Proof generated Number:  39

Retries remaining  10
Your vote_commitment_secret is :  0x8046393ca66e502bb532a139db0c9890d1e2fa9b60bb4af7b0d9ab11d5658a01
Getting current state from tornado contract
0xf2956328729e4f5efa6faf8e080b32d7c722173f
----------------------------------
Generating SNARK proof
Proof time: 4199.459ms
Proof generated Number:  40

Retries remaining  10
Your vote_commitment_secret is :  0xe783b36da769f2164d38ca9854e906f15bd53e79bb1ee7864b426a4d37789e01
Getting current state from tornado contract
0xdc3cdf296de9c01481bdb5521de180f36746081d
----------------------------------
Generating SNARK proof
Proof time: 4228.537ms
Proof generated Number:  41

Retries remaining  10
Your vote_commitment_secret is :  0x5510a051c5aa53041fa2526dcbc365b01357234a132f64933d9b9369d1e22c01
Getting current state from tornado contract
0xbc5a93c6783c5efc6c61616b84093100dd8b48ec
----------------------------------
Generating SNARK proof
Proof time: 4319.731ms
Proof generated Number:  42

Retries remaining  10
Your vote_commitment_secret is :  0x2bba7a7c1f1fed47723931d8aa5600e10208686670b2e159d6990a4c60f11e01
Getting current state from tornado contract
0xae68ac4b9e9dd14d4df3e89cebf6f42b7ad1b9f4
----------------------------------
Generating SNARK proof
Proof time: 4302.555ms
Proof generated Number:  43

Retries remaining  10
Your vote_commitment_secret is :  0xe7d15f3b7cbd6d909f13ccbc8e6ba8f3dcb9e4e2d26c5a33382be499438c7001
Getting current state from tornado contract
0xa57b72a9c6427932fbdc09b6712c792f0561960c
----------------------------------
Generating SNARK proof
Proof time: 4182.494ms
Proof generated Number:  44

Retries remaining  10
Your vote_commitment_secret is :  0x628e5e6c9fbb87836d0303a6e1c0c0ef8fbbdb641c188968db353ec64404a301
Getting current state from tornado contract
0x033bcaaca8ed1896c423089a5ab3f499faeb928e
----------------------------------
Generating SNARK proof
Proof time: 4257.678ms
Proof generated Number:  45

Retries remaining  10
Your vote_commitment_secret is :  0xe67420cdbcbd50e69adb010051b816dc0ddfe59c4de7b17ee9b6784d959c9101
Getting current state from tornado contract
0x03cefda2f197afd793648f3ac401ce9575d3d5c4
----------------------------------
Generating SNARK proof
