Registering Voter voters on Testnet
NetId is  1337
0x1bb4a719a6d792e40126a4a270d1be36ecd3d206
----------------------------------
Generating SNARK proof
Proof time: 4176.973ms
Proof generated Number:  2

Retries remaining  10
Your vote_commitment_secret is :  0x38096d99bc0da13b0169cd67c9517203c67b55c624a8e866a244b8566adc7c01
Getting current state from tornado contract
0xad776b9de6134312a89540dc3c1f15b3db3aa2a2
----------------------------------
Generating SNARK proof
Proof time: 4200.412ms
Proof generated Number:  3

Retries remaining  10
Your vote_commitment_secret is :  0xfd60c76e5eb55bcc901e21e17046300b79d44ed22e5ec978bc9278943b721401
Getting current state from tornado contract
0x5c77def285d99457b8e9e742422f80a52de9dfcc
----------------------------------
Generating SNARK proof
Proof time: 4174.886ms
Proof generated Number:  4

Retries remaining  10
Your vote_commitment_secret is :  0x5d2f0b3ca15b550c8c6c93147fb5c37aec050e2983e40dfa23b99668f35a2601
Getting current state from tornado contract
0x795a54492bc956579c018d3dcc925e14d957f1de
----------------------------------
Generating SNARK proof
Proof time: 4242.752ms
Proof generated Number:  5

Retries remaining  10
Your vote_commitment_secret is :  0x92f9a53a32122562367da5b6726e5a8d0704d333fbfe0443adfb31b3263b9801
Getting current state from tornado contract
0xff12494f807eb23dd00fd3201668ca7525dfdaac
----------------------------------
Generating SNARK proof
Proof time: 4183.497ms
Proof generated Number:  6

Retries remaining  10
Your vote_commitment_secret is :  0xe2b28c33a1f5adf20859ca33bdc57e7eea1fc27925f9d095eefb46b4eb7fea01
Getting current state from tornado contract
0xae837a5195e02f5553d2dba6ee567320ea69e860
----------------------------------
Generating SNARK proof
Proof time: 4219.669ms
Proof generated Number:  7

Retries remaining  10
Your vote_commitment_secret is :  0x36d5359f42131c3f06b1b9091b30c52f34de28483eeeb85019103f453ce42501
Getting current state from tornado contract
0x2249d535456a13f631566c30093edda1566adb47
----------------------------------
Generating SNARK proof
Proof time: 4178.706ms
Proof generated Number:  8

Retries remaining  10
Your vote_commitment_secret is :  0xa6c13ab06b064310031b8f4f67349addd2055823b5910d13f5955138fb6d3201
Getting current state from tornado contract
0xaf4f7e5300d85ce71f9bf6c508cc69c2a38f601c
----------------------------------
Generating SNARK proof
Proof time: 4238.173ms
Proof generated Number:  9

Retries remaining  10
Your vote_commitment_secret is :  0x541ce3cbcd7634cdbea1341b8bf0ba78e93ace1ba38dbae2b253a588ce4dbc01
Getting current state from tornado contract
0x172f14cf498ddd7ef96688eb3d058ea56b9bab7e
----------------------------------
Generating SNARK proof
Proof time: 4174.876ms
Proof generated Number:  10

Retries remaining  10
Your vote_commitment_secret is :  0xb74c6f923d79fda0438bf6185d526e8eb0b5b6a1cce1779eb110e13fbeaa8201
Getting current state from tornado contract
0x8f250abe142c7ecb420a7d85e20a6ea0ddf51ec4
----------------------------------
Generating SNARK proof
Proof time: 4208.009ms
Proof generated Number:  11

Retries remaining  10
Your vote_commitment_secret is :  0x67b0b71ae15d2723e1ce1e69b5e1ad740137e1a7269e192fb1e2244d3732a301
Getting current state from tornado contract
0x882d0d5d81a89e5ec0fbacaf2cab41f5cdfe3495
----------------------------------
Generating SNARK proof
Proof time: 4184.488ms
Proof generated Number:  12

Retries remaining  10
Your vote_commitment_secret is :  0x90799570072897221040c6b17a7a616c9179be0fda959a98e6dd325ce18bfe01
Getting current state from tornado contract
0x01759ce0a1edcfa61d2d2d4de59bf0dd1cd00b1e
----------------------------------
Generating SNARK proof
Proof time: 4156.082ms
Proof generated Number:  13

Retries remaining  10
Your vote_commitment_secret is :  0x9018cc3874f89df737419d93d87dbde44b93c4c5504f5eb22ad420e6e9f04701
Getting current state from tornado contract
0x696477002a4c8e99f625c60dd86ea57b106f7390
----------------------------------
Generating SNARK proof
Proof time: 4171.152ms
Proof generated Number:  14

Retries remaining  10
Your vote_commitment_secret is :  0x0af38239e6009619efb449a52e635b345745b09876517c2835644a3b2e5dd401
Getting current state from tornado contract
0x7664282bb4aec021ed2492d6f011a1ccc127bd9e
----------------------------------
Generating SNARK proof
Proof time: 4195.647ms
Proof generated Number:  15

Retries remaining  10
Your vote_commitment_secret is :  0xf1cb153cf820c2c72303062e583a61d910def5cd3f4488abac85983fcaf65701
Getting current state from tornado contract
0x3a2c011ce9cfde7a54665ea328f3a1a597ea639c
----------------------------------
Generating SNARK proof
Proof time: 4193.604ms
Proof generated Number:  16

Retries remaining  10
Your vote_commitment_secret is :  0xf8de1e408355eb18436753b4166a073f654c63653051849325e2ab98c0e68501
Getting current state from tornado contract
0x7eab50b240e35cfdee0c1b56445a55a5f9bce5e7
----------------------------------
Generating SNARK proof
Proof time: 4138.810ms
Proof generated Number:  17

Retries remaining  10
Your vote_commitment_secret is :  0xf534fd034c31b3179ae3c7f6a5ea4b0a5400cda7c8223cb78424960599f0ef01
Getting current state from tornado contract
0x51b6a800d9bad58eeca695dec1aaf53702215aa8
----------------------------------
Generating SNARK proof
Proof time: 4209.331ms
Proof generated Number:  18

Retries remaining  10
Your vote_commitment_secret is :  0xd8d463bc750dc063d7779565c47c67faf8e837c419943669c0b65f194de52701
Getting current state from tornado contract
0x932f63552af666bd7918762f8e742807c19e2d70
----------------------------------
Generating SNARK proof
Proof time: 4190.539ms
Proof generated Number:  19

Retries remaining  10
Your vote_commitment_secret is :  0x0994a6a7539804d5c2891c886031ee4d3585d4b12f6b396cc8dda2674f676f01
Getting current state from tornado contract
0x19c32ea55268c8b1d64d00a4353a20be8b20699c
----------------------------------
Generating SNARK proof
Proof time: 4182.590ms
Proof generated Number:  20

Retries remaining  10
Your vote_commitment_secret is :  0x6c3ae14513bc55f16ed1908fb349a964096ec223722c27201c6a572bdadea001
Getting current state from tornado contract
0x9951e48dfa1c1bd5c0c60ae8374d250f61a3a2c9
----------------------------------
Generating SNARK proof
Proof time: 4201.659ms
Proof generated Number:  21

Retries remaining  10
Your vote_commitment_secret is :  0x00bcce4ae7602533e9016be43fe6176ccf7231bdcff80f04fd16eb975e892901
Getting current state from tornado contract
0x93bc693810b8474d5e3f7f51997e260341297e89
----------------------------------
Generating SNARK proof
Proof time: 4170.238ms
Proof generated Number:  22

Retries remaining  10
Your vote_commitment_secret is :  0x0b81d0f1bcbc43477bfdd0f7b8287c05bbb8e5a48e3e4fce76837f9e3268b001
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0x09ebfad59c2ba565febb1b53775d250361b2b34206872ffa2cf9570c08080301
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  8
Your vote_commitment_secret is :  0x59c6854bd456e95fb33bf7eb30f02324a351f46137219342919a0d67e1fd9b01
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  7
Your vote_commitment_secret is :  0x9a07de167da5ac55afffcd2b0f63c1182cbbe0f8112ec3155d2d958c2e960e01
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  6
Your vote_commitment_secret is :  0x3e6e4828aa087cfc1793f53ccfaac274a6a2cfabf67eb2b731b39fd6f17c6c01
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  5
Your vote_commitment_secret is :  0xd58b982b490a386c897d4fa009ba63d704b931d2ebf4626779b30eb707aaf801
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  4
Your vote_commitment_secret is :  0xbf7dbe0eb042867a75e74d5e4817fc6e77ad8334ea274a543e12824918b50601
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  3
Your vote_commitment_secret is :  0x2ef8411bd262454d5ad666e1f75a060766524402d954f26c2e52d147a77f9201
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  2
Your vote_commitment_secret is :  0x29f8b36d52c4089b3bec90fc3cb49bca34a669c918807efc480eacdadd439201
Getting current state from tornado contract
0xf74217a90b8a92ec3deefbbc496844d0656d0cd5
----------------------------------
Generating SNARK proof
Proof time: 4145.848ms
Proof generated Number:  23

Retries remaining  10
Your vote_commitment_secret is :  0x705c274a9ffe4376e2e78c125d6e831864ec86f9c7d8f6af02526812f60bb301
Getting current state from tornado contract
0xce1689a4b21d8aa05fd1dbc54130e4f5e2befde3
----------------------------------
Generating SNARK proof
Proof time: 4149.815ms
Proof generated Number:  24

Retries remaining  10
Your vote_commitment_secret is :  0xc953668a6f56bcf92e1ea7ecc42963c28d28d9b81e5d5d9143a2d82da80b9501
Getting current state from tornado contract
0x093046f6fafc1dd15aadfbf424cfc877295c38cf
----------------------------------
Generating SNARK proof
Proof time: 4144.617ms
Proof generated Number:  25

Retries remaining  10
Your vote_commitment_secret is :  0xac8c3e92efd3e4807db5e0fa4b8c5a4a001586bf2289562ae13031ca75cff401
Getting current state from tornado contract
0x9e9207819155422d28895086cc050564da8118c2
